Year,Act Name,,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/braow1169432.pdf"",""Budgetary Relief Allowance of Workers (No.1) (Chapter 169)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/braow2170432.pdf"",""Budgetary Relief Allowance of Workers (No.2) (Chapter 170)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/bn180211.pdf"",""Business Names (Chapter 180)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/bu184421.pdf"",""Business Undretakings (Acquisition) (Chapter 184)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cohp339354.pdf"",""Ceiling on Housing Property (Chapter 339)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cabg563320.pdf"",""Cemeteries and Burial Grounds (Chapter 563)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ccf388271.pdf"",""Central Cultural Fund (Chapter 388)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cea554407.pdf"",""Central Environmental Authority (Chapter 554)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cfb239258.pdf"",""Central Freight Bureau (Chapter 239)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/caftmr512473.pdf"",""Ceylon Association for the Mentally Retarded (Chapter 512)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cbmf464262.pdf"",""Ceylon Baithul Mal Fund (Chapter 464)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cbc443282.pdf"",""Ceylon Baptist Council (Chapter 443)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cbs454246.pdf"",""Ceylon Bible Society (Chapter 454)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ccop114316.pdf"",""Ceylon College of Physicians (Chapter 114)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ceb538285.pdf"",""Ceylon Electricity Board (Chapter 538)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cmlu505301.pdf"",""Ceylon Moor Ladies’ Union (Chapter 505)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cmsf500371.pdf"",""Ceylon Muslim Scholarship Fund (Chapter 500)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cnaftpot511689.pdf"",""Ceylon National Association for the Prevention of Tuberculosis (Chapter 511)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cncoi211400.pdf"",""Ceylon National Chamber of Industries (Chapter 211)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cpm440342.pdf"",""Ceylon Pentecostal Mission (Chapter 440)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cpc220385.pdf"",""Ceylon Petrolium Corporation (Chapter 220)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/csc498275.pdf"",""Ceylon Scout Council (Chapter 498)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/csc234355.pdf"",""Ceylon Shipping Corporation (Chapter 234)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ctb224282.pdf"",""Ceylon Tourist Board (Chapter 224)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cbosj490378.pdf"",""Ceylonese Brothers of St. Joseph (Chapter 490)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cea453386.pdf"",""Ceylonese Evangelistic Association (Chapter 453)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/coc210193.pdf"",""Chamber of Commerce (Chapter 210)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cf242185.pdf"",""Chank Fisheries (Chapter 242)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/c172162.pdf"",""Chauffeurs (Chapter 172)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/c190138.pdf"",""Cheetus (Chapter 190)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cayp31310.pdf"",""Chidren and Young Persons (Chapter 31)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cba414307.pdf"",""Chilaw Buddhist Association (Chapter 414)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/caypp32522.pdf"",""Children and Young Persons (Harmful Publications) (Chapter 32)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/coc428206.pdf"",""Church of Ceylon (Chapter 428)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/coe429188.pdf"",""Church of England (Chapter 429)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/c248191.pdf"",""Citizenship (Chapter 248)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cpc105233.pdf"",""Civil Procedure Code (Chapter 105)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cec635407.pdf"",""Co-operative Employees Commission (Chapter 635)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cd260268.pdf"",""Coconut Development (Chapter 260)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cogp115344.pdf"",""College of General Practitioners (Chapter 115)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cbc450209.pdf"",""Colombo Bible College (Chapter 450)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cgt444271.pdf"",""Colombo Gospel Tabernacle (Chapter 444)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cw542275.pdf"",""Colombo Waterworks (Chapter 542)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cymba399449.pdf"",""Colombo Young Men’s Buddhist Association (Chapter 399)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cymca446475.pdf"",""Colombo Young Men’s Christian Association (Chapter 446)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cywca447498.pdf"",""Colombo Young Women’s Christian Association (Chapter 447)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/coi8308.pdf"",""Commisions of Inquiry (Chapter 8)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/c178252.pdf"",""Companies (Donations) (Chapter 178)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cp177354.pdf"",""Companies (Special Provisions) (Chapter 177)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cps615342.pdf"",""Compulsory Public Service (Chapter 615)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cotgw514268.pdf"",""Comrades of the Great War (Chapter 514)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cor468274.pdf"",""Congress of Religions (Chapter 468)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cp219289.pdf"",""Consumer Protection (Chapter 219)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cd555251.pdf"",""Contagious Diseases (Chapter 555)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cf317229.pdf"",""Contingencies Fund (Chapter 317)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cnajw107510.pdf"",""Contributory Negligence and Joint Wrongdoers (Chapter 107)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cofc329304.pdf"",""Control of Finance Companies (Chapter 329)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/coi332268.pdf"",""Control of Insurance (Chapter 332)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cop282272.pdf"",""Control of Pesticides (Chapter 282)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cop216237.pdf"",""Control of Prices (Chapter 216)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cg552199.pdf"",""Corneal Grafting (Chapter 552)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cp28283.pdf"",""Corporal Punishment (Chapter 28)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cole109268.pdf"",""Council of Legal Education (Chapter 109)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/crbmoj19566.pdf"",""Courts Records (Inspection by Minister of Justice) (Chapter 19)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/cta573256.pdf"",""Cruelty to Animals (Chapter 573)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/Legal_1533808362.pdf"",""Customs Ordinance (Chapter 235)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/da61221.pdf"",""Dangerous Animals (Chapter 61)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/doaal63363.pdf"",""Declartion of Assets and Liabilities (Chapter 63)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/dps423335.pdf"",""Deegahavapi Prathisanskarana Sabhawa (Chapter 423)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ds585208.pdf"",""Defence Stations (Chapter 585)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/dob292276.pdf"",""Definition of Boundaries (Chapter 292)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/doa262313.pdf"",""Department of Agriculture (Chapter 262)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/dovd20432.pdf"",""Destruction of Valueless Documents (Chapter 20)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/dss452217.pdf"",""Dev Suwa Sevawa (Chapter 452)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/dvs425270.pdf"",""Dharmachakra Vidyapitha Sabha (Chapter 425)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/df427274.pdf"",""Dharmavijaya Foundation (Chapter 427)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/dcmf488268.pdf"",""Disabled Ceylon Men’s Fund (Chapter 488)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/dal557284.pdf"",""Diseases Among Labourers (Chapter 557)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/doa571218.pdf"",""Diseases of Animals (Chapter 571)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ds173254.pdf"",""Domestic Servants (Chapter 173)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/dm568134.pdf"",""Dried Meat (Chapter 568)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/drc432246.pdf"",""Dutch Reformed Church (Chapter 432)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/e381147.pdf"",""Education (Chapter 381)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ek572193.pdf"",""Elephant Kraals (Chapter 572)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/et345204.pdf"",""Embarkation Tax (Chapter 345)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/eymba407499.pdf"",""Embilipitiya Young Men’s Buddhist Association (Chapter 407)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/eh155255.pdf"",""Employees’ Holidays (Chapter 155)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/epfp624511.pdf"",""Employees’ Provident Fund (Special Provision) (Chapter 624)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/eofim147341.pdf"",""Employment of Females in Mines (Chapter 147)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/eopst148452.pdf"",""Employment of Private Sector Trainees (Chapter 148)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ec430228.pdf"",""Episcopal Churches (Chapter 430)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ed350194.pdf"",""Estate Duty (Chapter 350)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/el160236.pdf"",""Estate Labour (Indian) (Chapter 160)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/eq161239.pdf"",""Estate Quarters (Chapter 161)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/er523180.pdf"",""Estate Roads (Chapter 523)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/er524304.pdf"",""Estate Roads (Conversion) (Chapter 524)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/esa486325.pdf"",""Estates Staffs’ Association (Chapter 486)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/e21123.pdf"",""Evidence (Chapter 21)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ec325213.pdf"",""Exchange Control (Chapter 325)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/e64123.pdf"",""Excise (Chapter 64)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/eod85222.pdf"",""Execution of Deeds (Chapter 85)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/e633200.pdf"",""Explosives (Chapter 633)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/fafp567290.pdf"",""Fauna and Flora Protection (Chapter 567)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/fea151319.pdf"",""Fee-Charging Employment Agencies (Chapter 151)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/fot284293.pdf"",""Felling of Trees (Control) (Chapter 284)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/fofc437305.pdf"",""Fellowship of Free Churches (Chapter 437)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/flobsotr630486.pdf"",""Fermented Liquor on Board Ships of the Republic (Chapter 630)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/f281200.pdf"",""Fertilizers (Chapter 281)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/fr318227.pdf"",""Financial Reserves (Chapter 318)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/framt631378.pdf"",""Firing Ranges and Military Training (Chapter 631)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/f240153.pdf"",""Fisheries (Chapter 240)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/fp278236.pdf"",""Flood Protection (Chapter 278)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/fea150308.pdf"",""Foreign Employment Agency (Chapter 150)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ffhc273294.pdf"",""Freedom from Hunger Campaign (Chapter 273)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/fcdw222352.pdf"",""Fuel Conservation-Five Day Week (Chapter 222)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/gmsba482449.pdf"",""Galle Municipal Saffs Benevolent Association (Chapter 482)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/gmca465391.pdf"",""Galle Muslim Cultural Association (Chapter 465)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/gymba401413.pdf"",""Galle Young Men’s Buddhist Association (Chapter 401)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/g59109.pdf"",""Gaming (Chapter 59)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/g53988.pdf"",""Gas (Chapter 539)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/gm540162.pdf"",""Gas Meters (Chapter 540)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/gga499279.pdf"",""Girl Guides Association (Chapter 499)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/gg15400.pdf"",""Government Gazzette (Publication) (Chapter 15)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/gib613340.pdf"",""Government Indemnity Bonds (Chapter 613)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/goba475428.pdf"",""Government Officers’ Benefit Association (Chapter 475)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/gsa483454.pdf"",""Government Surveyors’ Association (Chapter 483)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/gss516319.pdf"",""Gramabhiwurdhi Sadhaka Society (Chapter 516)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/hsws518326.pdf"",""Hendala Susitha Wadana Samithiya (Chapter 518)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/hboe455252.pdf"",""Hindu Board of Education (Chapter 455)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/h364149.pdf"",""Holidays (Chapter 364)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/h117180.pdf"",""Homoepathy (Chapter 117)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/hk47191.pdf"",""Hotel Keepers (Chapter 47)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/hkl86281.pdf"",""Hotel Keepers Liability (Chapter 86)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/hod45261.pdf"",""Houses of Detention (Chapter 45)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/hp338336.pdf"",""Housing (Special Provision) (Chapter 338)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/hdp357465.pdf"",""Housing Developers (Special Provisions) (Chapter 357)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/kpsws426452.pdf"",""Kadawalagedara Purana Siddhasthana Wardhana Society (Chapter 426)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/kc433169.pdf"",""Kandy Church (Chapter 433)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/kywca448480.pdf"",""Kandy Young Women’s Christian Association (Chapter 448)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/kl71160.pdf"",""Kandyan Law (Chapter 71)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ksf497285.pdf"",""Kandyan Scholarship Fund (Chapter 497)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/ks133244.pdf"",""Kandyan Succession (Chapter 133)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/kymba404427.pdf"",""Kelani Young Men’s Buddhist Association (Chapter 404)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/kymba403528.pdf"",""Kuliyapitiya Young Men’s Buddhist Association (Chapter 403)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/lios62437.pdf"",""Labour Inspections (Maintenance of Secrecy) (Chapter 62)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/lllf508250.pdf"",""Lady Lochore Loan Fund (Chapter 508)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/lbc353257.pdf"",""Land Betterment Charges (Chapter 353)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/lgp287368.pdf"",""Land Grants (Special Provisions) (Chapter 287)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/lr297160.pdf"",""Land Reform (Chapter 297)"")",,,
1980,"=HYPERLINK(""https://lankalaw.net/wp-content/uploads/2024/03/lrf138424.pdf"",""Land Registers (Reconstructed Folios) (Chapter 138)"")",,,
